version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 210 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/util/NumberUtils
# instanceKlass org/springframework/core/GenericTypeResolver$$Lambda+0x0000025fb51acda0
instanceKlass org/springframework/format/annotation/NumberFormat
instanceKlass org/springframework/core/GenericTypeResolver
instanceKlass org/springframework/context/support/EmbeddedValueResolutionSupport
instanceKlass org/springframework/format/AnnotationFormatterFactory
instanceKlass org/springframework/core/convert/support/ObjectToOptionalConverter
instanceKlass org/springframework/core/convert/support/FallbackObjectToStringConverter
instanceKlass org/springframework/core/convert/support/IdToEntityConverter
instanceKlass org/springframework/core/convert/support/ObjectToObjectConverter
instanceKlass org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter
instanceKlass org/springframework/core/convert/support/ZoneIdToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/StringToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/ByteBufferConverter
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToStringConverter
instanceKlass org/springframework/core/convert/support/ArrayToStringConverter
instanceKlass org/springframework/core/convert/support/MapToMapConverter
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 12 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x0000025fb51a1ac0
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/core/convert/TypeDescriptor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/PlaceholdersResolver <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/PlaceholdersResolver$$Lambda+0x0000025fb519f668
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass  @bci org/springframework/boot/context/properties/source/MapConfigurationPropertySource putAll (Ljava/util/Map;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MapConfigurationPropertySource$$Lambda+0x0000025fb519b6a8
instanceKlass  @cpi org/springframework/boot/context/properties/source/MapConfigurationPropertySource 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb519c000
instanceKlass org/springframework/boot/origin/OriginLookup
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda+0x0000025fb5199f48
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/MapConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 83 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000025fb5198ad8
instanceKlass org/springframework/boot/test/context/SpringBootTestAnnotation
